date,pred
2011-10-27,0.2657837
2011-10-28,0.27899563
2011-10-31,0.27124935
2011-11-01,0.27576995
2011-11-02,0.2840531
2011-11-03,0.28621647
2011-11-04,0.28802922
2011-11-07,0.28848237
2011-11-08,0.2783113
2011-11-09,0.27068484
2011-11-10,0.29414818
2011-11-11,0.29020792
2011-11-14,0.3030411
2011-11-15,0.3010743
2011-11-16,0.29335597
2011-11-17,0.29039437
2011-11-18,0.2910926
2011-11-21,0.2868559
2011-11-22,0.28907675
2011-11-23,0.28706548
2011-11-25,0.2924787
2011-11-28,0.2708208
2011-11-29,0.27278024
2011-11-30,0.2692846
2011-12-01,0.2876366
2011-12-02,0.2953889
2011-12-05,0.295445
2011-12-06,0.2954013
2011-12-07,0.29794154
2011-12-08,0.29782137
2011-12-09,0.28549716
2011-12-12,0.2765643
2011-12-13,0.2790761
2011-12-14,0.27920854
2011-12-15,0.27857032
2011-12-16,0.27080476
2011-12-19,0.26924336
2011-12-20,0.27007505
2011-12-21,0.27830762
2011-12-22,0.2834712
2011-12-23,0.27618352
2011-12-27,0.27368852
2011-12-28,0.25803354
2011-12-29,0.25229973
2011-12-30,0.22095032
2012-01-03,0.20698868
2012-01-04,0.20625918
2012-01-05,0.20320496
2012-01-06,0.20410968
2012-01-09,0.20532541
2012-01-10,0.1934127
2012-01-11,0.18830861
2012-01-12,0.18154666
2012-01-13,0.17391567
2012-01-17,0.16765375
2012-01-18,0.16355804
2012-01-19,0.16490959
2012-01-20,0.15401387
2012-01-23,0.13181005
2012-01-24,0.12251286
2012-01-25,0.11887071
2012-01-26,0.11811682
2012-01-27,0.120544866
2012-01-30,0.11545627
2012-01-31,0.11441879
2012-02-01,0.112788014
2012-02-02,0.10108551
2012-02-03,0.09636677
2012-02-06,0.09508073
2012-02-07,0.093912646
2012-02-08,0.09290154
2012-02-09,0.0892441
2012-02-10,0.086373575
2012-02-13,0.095088005
2012-02-14,0.096750714
2012-02-15,0.09736963
2012-02-16,0.095222
2012-02-17,0.09311819
2012-02-21,0.09219675
2012-02-22,0.09330108
2012-02-23,0.094417445
2012-02-24,0.09278783
2012-02-27,0.09006679
2012-02-28,0.09144327
2012-02-29,0.0894673
2012-03-01,0.08859701
2012-03-02,0.08583017
2012-03-05,0.08692834
2012-03-06,0.0878641
2012-03-07,0.10144329
2012-03-08,0.107001826
2012-03-09,0.1107492
2012-03-12,0.113719046
2012-03-13,0.11099967
2012-03-14,0.1121414
2012-03-15,0.11778841
2012-03-16,0.11910958
2012-03-19,0.11964516
2012-03-20,0.119388774
2012-03-21,0.121168025
2012-03-22,0.12244669
2012-03-23,0.12684491
2012-03-26,0.12648785
2012-03-27,0.12723047
2012-03-28,0.1291934
2012-03-29,0.13268857
2012-03-30,0.13366432
2012-04-02,0.13242203
2012-04-03,0.12983641
2012-04-04,0.11883496
2012-04-05,0.1244636
2012-04-09,0.120516494
2012-04-10,0.12483294
2012-04-11,0.13936998
2012-04-12,0.1280635
2012-04-13,0.12693489
2012-04-16,0.13261274
2012-04-17,0.1349114
2012-04-18,0.13896622
2012-04-19,0.14135863
2012-04-20,0.14397027
2012-04-23,0.14292148
2012-04-24,0.14577019
2012-04-25,0.13956475
2012-04-26,0.14044654
2012-04-27,0.14237624
2012-04-30,0.14403762
2012-05-01,0.14482425
2012-05-02,0.14124876
2012-05-03,0.13882829
2012-05-04,0.1354875
2012-05-07,0.14275442
2012-05-08,0.13962218
2012-05-09,0.13515258
2012-05-10,0.13311706
2012-05-11,0.124783166
2012-05-14,0.11947847
2012-05-15,0.12317887
2012-05-16,0.11910304
2012-05-17,0.12146583
2012-05-18,0.12608424
2012-05-21,0.13696288
2012-05-22,0.14439183
2012-05-23,0.14780477
2012-05-24,0.13872524
2012-05-25,0.13304003
2012-05-29,0.12670122
2012-05-30,0.13212836
2012-05-31,0.13722412
2012-06-01,0.1396642
2012-06-04,0.15187493
2012-06-05,0.15402967
2012-06-06,0.15526061
2012-06-07,0.16658342
2012-06-08,0.17208533
2012-06-11,0.17437215
2012-06-12,0.17697674
2012-06-13,0.1782134
2012-06-14,0.17894971
2012-06-15,0.17572154
2012-06-18,0.17108434
2012-06-19,0.16297568
2012-06-20,0.15460558
2012-06-21,0.15417464
2012-06-22,0.1709365
2012-06-25,0.1750646
2012-06-26,0.18662651
2012-06-27,0.1873663
2012-06-28,0.18298838
2012-06-29,0.18262471
2012-07-02,0.18362954
2012-07-03,0.18542583
2012-07-05,0.18503202
2012-07-06,0.17963593
2012-07-09,0.18526593
2012-07-10,0.1866928
2012-07-11,0.18689452
2012-07-12,0.18274496
2012-07-13,0.18421358
2012-07-16,0.18567608
2012-07-17,0.18573202
2012-07-18,0.18410067
2012-07-19,0.18179567
2012-07-20,0.18204103
2012-07-23,0.17596625
2012-07-24,0.17943293
2012-07-25,0.1756524
2012-07-26,0.1723666
2012-07-27,0.17193656
2012-07-30,0.17872392
2012-07-31,0.16745992
2012-08-01,0.16268273
2012-08-02,0.15782426
2012-08-03,0.15972222
2012-08-06,0.16256657
2012-08-07,0.16413979
2012-08-08,0.16091733
2012-08-09,0.16062532
2012-08-10,0.1568483
2012-08-13,0.14974898
2012-08-14,0.14705528
2012-08-15,0.14479376
2012-08-16,0.1433464
2012-08-17,0.14281678
2012-08-20,0.13936259
2012-08-21,0.12874515
2012-08-22,0.12135568
2012-08-23,0.118373334
2012-08-24,0.11624952
2012-08-27,0.10024904
2012-08-28,0.09740378
2012-08-29,0.09503411
2012-08-30,0.092994936
2012-08-31,0.095850274
2012-09-04,0.080373935
2012-09-05,0.07399519
2012-09-06,0.07159439
2012-09-07,0.0814337
2012-09-10,0.09106993
2012-09-11,0.101539254
2012-09-12,0.104246974
2012-09-13,0.104654156
2012-09-14,0.10921455
2012-09-17,0.11271732
2012-09-18,0.11720473
2012-09-19,0.11841933
2012-09-20,0.11748767
2012-09-21,0.11816803
2012-09-24,0.11563102
2012-09-25,0.11514055
2012-09-26,0.12218787
2012-09-27,0.12695028
2012-09-28,0.12972622
2012-10-01,0.1313316
2012-10-02,0.1309485
2012-10-03,0.12964767
2012-10-04,0.12657264
2012-10-05,0.11520089
2012-10-08,0.11035563
2012-10-09,0.10736431
2012-10-10,0.1141082
2012-10-11,0.11772886
2012-10-12,0.10589691
2012-10-15,0.09845935
2012-10-16,0.09584118
2012-10-17,0.09902227
2012-10-18,0.101947986
2012-10-19,0.105213955
2012-10-22,0.12020801
2012-10-23,0.12465185
2012-10-24,0.13194475
2012-10-25,0.13125595
2012-10-26,0.12623888
2012-10-31,0.124616995
2012-11-01,0.12365924
2012-11-02,0.12468833
2012-11-05,0.12823077
2012-11-06,0.12748423
2012-11-07,0.12738016
2012-11-08,0.13877566
2012-11-09,0.14392367
